Id,OrderAt,StoreId,UserId
531e8f14-13e6-4658-a4c2-15063550649e,2021-09-10 03:29:47,ddd6a272-604f-4b16-b766-87f1e4d27626,9d596038-e3c9-4a7d-8009-6c44349dc92c
c90e5e7a-4b8f-446a-80ff-742e78149343,2022-05-18 16:28:20,cbfc0f6c-6413-45df-8ddc-a754b2a5d2df,b46d5f8c-e1a2-4046-b83d-e5c1349de988
79993289-fa17-4710-964e-0d9bc8a1c6b1,2020-02-14 20:33:12,f5ffd528-9497-4316-8dd7-5f2d7fceff1c,23ad8939-ac8f-48c6-be8e-9e2bac574c35
06f4d5d0-126c-4ef0-8f26-e3aa256c31a9,2020-05-19 07:23:25,6fbc8914-243b-4bdd-a3c3-1c29cda9888c,1a2a69e4-5202-4e10-87dd-eb2e6042d82f
8f838fd9-eef6-493c-8055-54faa64f9293,2020-07-05 20:05:11,9597117f-9ca9-4d80-a77b-ce667cc373b8,1a2a69e4-5202-4e10-87dd-eb2e6042d82f
208b8ed7-2492-4aed-a808-5f5c22272d11,2021-12-11 08:33:42,082227c5-f05c-47c0-b1c9-74128ee5f7ac,ae7874e5-0840-4575-880c-d66f1d66243f
f9f49f8a-a467-4f34-bd06-f703c490b736,2022-05-14 11:58:02,feafc858-99e9-4e9e-b0e9-05f4e0dbe7b4,0f16493f-a5a3-4fa5-bc57-2d5a5499d15c
854ef05e-a5f1-4525-bd9a-79bfffa4fa6c,2022-06-01 23:13:36,2307d52a-2b93-4d2c-a2a3-d1b7835141eb,934431fa-ec00-4790-8c02-164ebf33ab81
d1322170-5371-4b73-8ea8-872d5806536f,2022-01-16 18:41:06,b43757af-d260-4f27-8110-b9515c5d9ea5,015e7abc-06ef-4314-bc01-cb8e72f828aa
c72ef725-ae21-43cc-acaa-6c6df1bcb3b2,2022-12-26 02:36:24,9b7e9a79-2c0d-4451-ae4e-9642a36a64b6,37691c28-b57b-42c3-a5da-5339b9a11162
78538e66-01fd-4ec7-8827-70536be1dc9b,2021-06-20 01:56:09,f5ffd528-9497-4316-8dd7-5f2d7fceff1c,1adb6a7d-b627-404b-8574-7962f9884c4f
42515db0-7bab-4539-9300-0ddeabfeba79,2021-07-14 18:24:60,dd5f12fc-4c3c-4dd7-8cba-113f269b9037,02b9949a-3841-4a7f-89f7-929f98bb23e7
6fd93aea-4599-45ef-af0f-3c481949e3c8,2023-10-16 07:51:14,7316c9a3-fcdd-40f8-abcc-73a0f780d38a,9d596038-e3c9-4a7d-8009-6c44349dc92c
8d200477-e6ca-4ab2-bce8-b8b8f178abe5,2020-12-03 14:02:54,9aecc9e3-21e0-416f-bf6a-2374d5d0ee84,c924531a-c1b7-440a-9afe-5202bf8f33e0
fb03c2b8-6916-465a-ae6e-db92a72de718,2024-06-05 17:22:30,50adc9c2-39a4-45ca-b32e-f15759484b10,31270fff-9cd2-437d-aba8-4d38646ce50e
4efccfbd-b750-4c32-a88f-c94f540e29c7,2021-11-08 12:55:10,ddd6a272-604f-4b16-b766-87f1e4d27626,10710495-6d65-4095-abb5-04f2efbf8cba
347ee6fb-bf04-4712-97ea-30e119da2e97,2020-01-16 10:31:57,7316c9a3-fcdd-40f8-abcc-73a0f780d38a,1a053d24-bfc9-44a8-8bca-8fd2ddba281a
9a8b37dd-9c8d-4f33-9e10-91483762da5a,2020-11-17 24:47:32,0dd941e0-20f0-4a3f-9970-d0b5acabe6cf,8304e042-5e23-4d72-9337-f7b9e5391baf
89a065cb-69e6-45db-8bdd-4b73ee2d8a92,2021-07-27 06:39:32,2307d52a-2b93-4d2c-a2a3-d1b7835141eb,40d3f645-92d9-4a24-a64a-34071bc621cc
2eb20684-0f0e-45c6-a213-e69224b9e9e1,2020-04-28 09:08:32,9aecc9e3-21e0-416f-bf6a-2374d5d0ee84,7b1688a6-24d6-4baf-9f33-8b3930a6e1b3
c27c6848-fbb3-4c1b-ad45-5e492d43feda,2024-09-01 10:15:23,50adc9c2-39a4-45ca-b32e-f15759484b10,bcdb20be-1ff7-45b8-b9c4-051ef4b7ee92
